Id,Predicted
2497,neg
2498,neg
2499,pos
2500,pos
2501,pos
2502,neg
2503,neg
2504,pos
2505,pos
2506,neg
2507,neg
2508,pos
2509,pos
2510,neg
2511,pos
2512,pos
2513,pos
2514,pos
2515,neg
2516,pos
2517,neg
2518,neg
2519,pos
2520,neg
2521,pos
2522,pos
2523,pos
2524,pos
2525,pos
2526,pos
2527,neg
2528,neg
2529,pos
2530,neg
2531,neg
2532,neg
2533,pos
2534,neg
2535,neg
2536,pos
2537,neg
2538,pos
2539,pos
2540,pos
2541,neg
2542,pos
2543,pos
2544,neg
2545,neg
2546,pos
2547,neg
2548,neg
2549,pos
2550,neg
2551,pos
2552,pos
2553,pos
2554,neg
2555,pos
2556,neg
2557,pos
2558,neg
2559,pos
2560,neg
2561,neg
2562,neg
2563,neg
2564,pos
2565,neg
2566,pos
2567,neg
2568,pos
2569,pos
2570,neg
2571,neg
2572,pos
2573,pos
2574,pos
2575,neg
2576,pos
2577,pos
2578,neg
2579,pos
2580,pos
2581,neg
2582,neg
2583,pos
2584,pos
2585,pos
2586,neg
2587,neg
2588,pos
2589,neg
2590,neg
2591,pos
2592,neg
2593,pos
2594,neg
2595,pos
2596,pos
2597,pos
2598,pos
2599,pos
2600,neg
2601,neg
2602,neg
2603,pos
2604,pos
2605,pos
2606,neg
2607,pos
2608,neg
2609,pos
2610,pos
2611,neg
2612,pos
2613,pos
2614,pos
2615,neg
2616,pos
2617,pos
2618,pos
2619,neg
2620,neg
2621,neg
2622,pos
2623,neg
2624,pos
2625,pos
2626,neg
2627,pos
2628,neg
2629,neg
2630,neg
2631,neg
2632,neg
2633,pos
2634,pos
2635,neg
2636,neg
2637,pos
2638,neg
2639,pos
2640,pos
2641,pos
2642,neg
2643,pos
2644,pos
2645,neg
2646,pos
2647,neg
2648,pos
2649,neg
2650,neg
2651,neg
2652,neg
2653,pos
2654,neg
2655,pos
2656,pos
2657,pos
2658,pos
2659,neg
2660,neg
2661,neg
2662,pos
2663,neg
2664,pos
2665,neg
2666,pos
2667,neg
2668,pos
2669,neg
2670,pos
2671,pos
2672,neg
2673,neg
2674,neg
2675,neg
2676,neg
2677,neg
2678,pos
2679,pos
2680,pos
2681,pos
2682,neg
2683,pos
2684,pos
2685,pos
2686,pos
2687,pos
2688,pos
2689,neg
2690,pos
2691,neg
2692,pos
2693,pos
2694,pos
2695,neg
2696,neg
2697,neg
2698,pos
2699,pos
2700,neg
2701,neg
2702,pos
2703,pos
2704,pos
2705,neg
2706,neg
2707,neg
2708,pos
2709,neg
2710,neg
2711,pos
2712,pos
2713,neg
2714,neg
2715,pos
2716,pos
2717,pos
2718,pos
2719,neg
2720,neg
2721,neg
2722,pos
2723,pos
2724,neg
2725,neg
2726,neg
2727,pos
2728,pos
2729,pos
2730,neg
2731,neg
2732,neg
2733,pos
2734,pos
2735,pos
2736,pos
2737,pos
2738,pos
2739,neg
2740,neg
2741,neg
2742,pos
2743,pos
2744,pos
2745,pos
2746,pos
2747,neg
2748,pos
2749,pos
2750,pos
2751,neg
2752,neg
2753,pos
2754,pos
2755,neg
2756,neg
2757,pos
2758,neg
2759,pos
2760,pos
2761,pos
2762,pos
2763,neg
2764,pos
2765,pos
2766,pos
2767,neg
2768,neg
2769,pos
2770,pos
2771,neg
2772,pos
2773,pos
2774,pos
2775,pos
2776,pos
2777,pos
2778,pos
2779,pos
2780,neg
2781,neg
2782,neg
2783,pos
2784,neg
2785,neg
2786,pos
2787,neg
2788,pos
2789,neg
2790,pos
2791,pos
2792,pos
2793,neg
2794,neg
2795,neg
2796,pos
2797,neg
2798,pos
2799,pos
2800,neg
2801,neg
2802,neg
2803,pos
2804,neg
2805,pos
2806,neg
2807,pos
2808,neg
2809,neg
2810,pos
2811,pos
2812,pos
2813,neg
2814,neg
2815,pos
2816,pos
2817,pos
2818,neg
2819,neg
2820,neg
2821,pos
2822,pos
2823,neg
2824,neg
2825,pos
2826,pos
2827,neg
2828,pos
2829,pos
2830,neg
2831,pos
2832,neg
2833,pos
2834,neg
2835,neg
2836,pos
2837,neg
2838,neg
2839,pos
2840,pos
2841,neg
2842,pos
2843,neg
2844,pos
2845,neg
2846,neg
2847,neg
2848,pos
2849,pos
2850,pos
2851,neg
2852,pos
2853,pos
2854,pos
2855,neg
2856,pos
2857,neg
2858,neg
2859,pos
2860,pos
2861,pos
2862,pos
2863,neg
2864,pos
2865,neg
2866,pos
2867,neg
2868,neg
2869,neg
2870,pos
2871,pos
2872,pos
2873,neg
2874,pos
2875,neg
2876,pos
2877,pos
2878,neg
2879,neg
2880,pos
2881,neg
2882,pos
2883,pos
2884,neg
2885,pos
2886,neg
2887,neg
2888,neg
2889,neg
2890,neg
2891,neg
2892,pos
2893,neg
2894,pos
2895,neg
2896,pos
2897,neg
2898,pos
2899,pos
2900,pos
2901,neg
2902,neg
2903,pos
2904,pos
2905,neg
2906,neg
2907,pos
2908,neg
2909,pos
2910,neg
2911,pos
2912,pos
2913,pos
2914,neg
2915,pos
2916,neg
2917,pos
2918,pos
2919,neg
2920,neg
2921,pos
2922,pos
2923,pos
2924,pos
2925,pos
2926,pos
2927,pos
2928,neg
2929,pos
2930,neg
2931,pos
2932,pos
2933,pos
2934,neg
2935,pos
2936,pos
2937,pos
2938,pos
2939,neg
2940,pos
2941,pos
2942,neg
2943,pos
2944,pos
2945,pos
2946,pos
2947,pos
2948,pos
2949,pos
2950,neg
2951,pos
2952,pos
2953,neg
2954,pos
2955,neg
2956,pos
2957,neg
2958,pos
2959,pos
2960,pos
2961,pos
2962,pos
2963,pos
2964,neg
2965,pos
2966,neg
2967,pos
2968,neg
2969,pos
2970,pos
2971,neg
2972,pos
2973,pos
2974,pos
2975,pos
2976,pos
2977,pos
2978,pos
2979,pos
2980,pos
2981,neg
2982,neg
2983,neg
2984,neg
2985,pos
2986,pos
2987,neg
2988,neg
2989,neg
2990,neg
2991,neg
2992,neg
2993,pos
2994,pos
2995,pos
2996,pos
2997,pos
2998,pos
2999,neg
3000,neg
3001,pos
3002,pos
3003,pos
3004,neg
3005,pos
3006,neg
3007,pos
3008,pos
3009,neg
3010,neg
3011,neg
3012,pos
3013,neg
3014,neg
3015,pos
3016,pos
3017,pos
3018,pos
3019,neg
3020,pos
3021,neg
3022,pos
3023,pos
3024,pos
3025,neg
3026,pos
3027,pos
3028,pos
3029,pos
3030,neg
3031,pos
3032,pos
3033,neg
3034,neg
3035,neg
3036,pos
3037,neg
3038,pos
3039,pos
3040,pos
3041,neg
3042,pos
3043,pos
3044,pos
3045,pos
3046,neg
3047,pos
3048,pos
3049,pos
3050,neg
3051,neg
3052,neg
3053,neg
3054,pos
3055,pos
3056,pos
3057,pos
3058,pos
3059,pos
3060,pos
3061,neg
3062,pos
3063,neg
3064,pos
3065,pos
3066,pos
3067,neg
3068,neg
3069,pos
3070,neg
3071,neg
3072,pos
3073,neg
3074,pos
3075,pos
3076,neg
3077,neg
3078,neg
3079,pos
3080,neg
3081,pos
3082,pos
3083,pos
3084,pos
3085,neg
3086,pos
3087,pos
3088,neg
3089,neg
3090,neg
3091,neg
3092,pos
3093,pos
3094,neg
3095,neg
3096,pos
3097,neg
3098,pos
3099,pos
3100,neg
3101,neg
3102,neg
3103,neg
3104,neg
3105,pos
3106,pos
3107,neg
3108,neg
3109,pos
3110,pos
3111,pos
3112,neg
3113,neg
3114,pos
3115,pos
3116,pos
3117,pos
3118,neg
3119,pos
3120,pos
3121,pos
3122,pos
3123,pos
3124,pos
3125,neg
3126,pos
3127,neg
3128,pos
3129,neg
3130,neg
3131,neg
3132,neg
3133,neg
3134,neg
3135,neg
3136,pos
3137,pos
3138,neg
3139,neg
3140,neg
3141,neg
3142,pos
3143,neg
3144,neg
3145,neg
3146,pos
3147,neg
3148,pos
3149,neg
3150,pos
3151,pos
3152,neg
3153,pos
3154,pos
3155,neg
3156,pos
3157,pos
3158,pos
3159,pos
3160,pos
3161,neg
3162,neg
3163,pos
3164,pos
3165,pos
3166,pos
3167,pos
3168,neg
3169,pos
3170,neg
3171,pos
3172,pos
3173,pos
3174,neg
3175,neg
3176,pos
3177,pos
3178,neg
3179,pos
3180,neg
3181,pos
3182,neg
3183,neg
3184,pos
3185,pos
3186,neg
3187,pos
3188,pos
3189,pos
3190,pos
3191,pos
3192,pos
3193,pos
3194,pos
3195,pos
3196,neg
3197,neg
3198,pos
3199,pos
3200,pos
3201,neg
3202,pos
3203,neg
3204,pos
3205,neg
3206,neg
3207,pos
3208,pos
3209,neg
3210,neg
3211,neg
3212,neg
3213,pos
3214,neg
3215,neg
3216,pos
3217,pos
3218,neg
3219,pos
3220,pos
3221,neg
3222,neg
3223,pos
3224,pos
3225,pos
3226,neg
3227,neg
3228,neg
3229,neg
3230,neg
3231,neg
3232,pos
3233,neg
3234,neg
3235,pos
3236,neg
3237,pos
3238,neg
3239,pos
3240,neg
3241,pos
3242,neg
3243,pos
3244,neg
3245,neg
3246,neg
3247,neg
3248,pos
3249,neg
3250,neg
3251,pos
3252,neg
3253,pos
3254,pos
3255,neg
3256,pos
3257,pos
3258,pos
3259,neg
3260,pos
3261,pos
3262,neg
3263,pos
3264,pos
3265,neg
3266,neg
3267,neg
3268,neg
3269,neg
3270,pos
3271,pos
3272,pos
3273,pos
3274,neg
3275,neg
3276,neg
3277,neg
3278,pos
3279,neg
3280,pos
3281,neg
3282,neg
3283,neg
3284,pos
3285,pos
3286,pos
3287,neg
3288,pos
3289,pos
3290,pos
3291,pos
3292,neg
3293,pos
3294,neg
3295,neg
3296,pos
3297,pos
3298,neg
3299,pos
3300,neg
3301,pos
3302,pos
3303,neg
3304,pos
3305,pos
3306,neg
3307,pos
3308,neg
3309,neg
3310,pos
3311,pos
3312,pos
3313,pos
3314,pos
3315,neg
3316,pos
3317,neg
3318,neg
3319,pos
3320,pos
3321,pos
3322,neg
3323,neg
3324,pos
3325,neg
3326,neg
3327,neg
3328,neg
3329,pos
3330,neg
3331,neg
3332,pos
3333,neg
3334,pos
3335,pos
3336,neg
3337,pos
3338,neg
3339,pos
3340,neg
3341,pos
3342,neg
3343,neg
3344,neg
3345,pos
3346,pos
3347,neg
3348,neg
3349,neg
3350,pos
3351,pos
3352,pos
3353,pos
3354,pos
3355,neg
3356,neg
3357,neg
3358,neg
3359,pos
3360,neg
3361,pos
3362,neg
3363,neg
3364,pos
3365,neg
3366,pos
3367,pos
3368,pos
3369,neg
3370,neg
3371,pos
3372,pos
3373,neg
3374,neg
3375,pos
3376,pos
3377,neg
3378,neg
3379,pos
3380,pos
3381,pos
3382,pos
3383,pos
3384,pos
3385,pos
3386,neg
3387,pos
3388,pos
3389,pos
3390,pos
3391,pos
3392,pos
3393,pos
3394,neg
3395,pos
3396,pos
3397,neg
3398,neg
3399,pos
3400,neg
3401,neg
3402,neg
3403,pos
3404,pos
3405,pos
3406,neg
3407,pos
3408,neg
3409,neg
3410,pos
3411,neg
3412,pos
3413,neg
3414,pos
3415,neg
3416,pos
3417,neg
3418,neg
3419,pos
3420,neg
3421,neg
3422,pos
3423,pos
3424,pos
3425,pos
3426,neg
3427,pos
3428,neg
3429,neg
3430,pos
3431,pos
3432,neg
3433,pos
3434,pos
3435,neg
3436,pos
3437,neg
3438,pos
3439,pos
3440,neg
3441,pos
3442,neg
3443,neg
3444,neg
3445,pos
3446,neg
3447,pos
3448,neg
3449,pos
3450,pos
3451,pos
3452,pos
3453,pos
3454,pos
3455,pos
3456,pos
3457,pos
3458,neg
3459,pos
3460,neg
3461,neg
3462,pos
3463,neg
3464,neg
3465,pos
3466,pos
3467,pos
3468,pos
3469,pos
3470,neg
3471,pos
3472,pos
3473,pos
3474,pos
3475,neg
3476,pos
3477,pos
3478,neg
3479,pos
3480,neg
3481,pos
3482,pos
3483,pos
3484,pos
3485,neg
3486,neg
3487,pos
3488,pos
3489,neg
3490,pos
3491,pos
3492,neg
3493,neg
3494,pos
3495,pos
3496,pos
3497,pos
3498,neg
3499,pos
3500,pos
3501,neg
3502,pos
3503,neg
3504,neg
3505,neg
3506,pos
3507,neg
3508,pos
3509,neg
3510,neg
3511,neg
3512,pos
3513,neg
3514,neg
3515,neg
3516,pos
3517,neg
3518,pos
3519,pos
3520,neg
3521,neg
3522,neg
3523,neg
3524,neg
3525,pos
3526,neg
3527,pos
3528,pos
3529,neg
3530,pos
3531,pos
3532,pos
3533,neg
3534,neg
3535,neg
3536,pos
3537,pos
3538,pos
3539,pos
3540,pos
3541,neg
3542,pos
3543,pos
3544,pos
3545,neg
3546,neg
3547,pos
3548,neg
3549,pos
3550,neg
3551,neg
3552,neg
3553,pos
3554,pos
3555,pos
3556,pos
3557,pos
3558,pos
3559,neg
3560,neg
3561,neg
3562,neg
3563,pos
3564,pos
3565,pos
3566,pos
3567,pos
3568,pos
3569,pos
3570,neg
3571,neg
3572,pos
3573,pos
3574,neg
3575,pos
3576,pos
3577,neg
3578,pos
3579,neg
3580,pos
3581,pos
3582,neg
3583,neg
3584,neg
3585,neg
3586,neg
3587,neg
3588,neg
3589,pos
3590,pos
3591,neg
3592,neg
3593,pos
3594,neg
3595,neg
3596,pos
3597,neg
3598,neg
3599,neg
3600,pos
3601,pos
3602,pos
3603,pos
3604,neg
3605,neg
3606,pos
3607,neg
3608,neg
3609,neg
3610,pos
3611,neg
3612,neg
3613,neg
3614,neg
3615,neg
3616,neg
3617,neg
3618,pos
3619,neg
3620,pos
3621,pos
3622,pos
3623,pos
3624,pos
3625,pos
3626,pos
3627,pos
3628,neg
3629,pos
3630,pos
3631,pos
3632,pos
3633,pos
3634,neg
3635,pos
3636,neg
3637,neg
3638,pos
3639,pos
3640,pos
3641,neg
3642,pos
3643,pos
3644,pos
3645,pos
3646,pos
3647,pos
3648,pos
3649,neg
3650,neg
3651,neg
3652,neg
3653,pos
3654,neg
3655,pos
3656,neg
3657,neg
3658,pos
3659,neg
3660,neg
3661,pos
3662,pos
3663,neg
3664,pos
3665,neg
3666,neg
3667,neg
3668,pos
3669,neg
3670,pos
3671,pos
3672,pos
3673,neg
3674,pos
3675,pos
3676,pos
3677,pos
3678,pos
3679,neg
3680,neg
3681,neg
3682,pos
3683,neg
3684,neg
3685,pos
3686,neg
3687,neg
3688,pos
3689,pos
3690,neg
3691,pos
3692,pos
3693,neg
3694,neg
3695,neg
3696,neg
3697,pos
3698,pos
3699,pos
3700,neg
3701,pos
3702,pos
3703,neg
3704,pos
3705,pos
3706,neg
3707,pos
3708,pos
3709,neg
3710,neg
3711,neg
3712,neg
3713,pos
3714,pos
3715,neg
3716,neg
3717,neg
3718,neg
3719,pos
3720,pos
3721,pos
3722,pos
3723,pos
3724,pos
3725,pos
3726,neg
3727,pos
3728,pos
3729,neg
3730,pos
3731,pos
3732,neg
3733,pos
3734,neg
3735,pos
3736,neg
3737,pos
3738,neg
3739,pos
3740,neg
3741,neg
3742,pos
3743,pos
3744,pos
3745,neg
3746,neg
3747,neg
3748,neg
3749,pos
3750,pos
3751,neg
3752,pos
3753,neg
3754,pos
3755,pos
3756,pos
3757,neg
3758,neg
3759,neg
3760,pos
3761,neg
3762,pos
3763,neg
3764,pos
3765,pos
3766,neg
3767,pos
3768,pos
3769,pos
3770,pos
3771,neg
3772,pos
3773,neg
3774,neg
3775,pos
3776,pos
3777,pos
3778,pos
3779,pos
3780,pos
3781,pos
3782,pos
3783,neg
3784,neg
3785,pos
3786,pos
3787,pos
3788,pos
3789,pos
3790,neg
3791,neg
3792,neg
3793,pos
3794,neg
3795,neg
3796,neg
3797,pos
3798,neg
3799,neg
3800,pos
3801,pos
3802,pos
3803,pos
3804,neg
3805,neg
3806,pos
3807,neg
3808,neg
3809,pos
3810,neg
3811,pos
3812,pos
3813,pos
3814,pos
3815,neg
3816,pos
3817,neg
3818,neg
3819,neg
3820,pos
3821,pos
3822,pos
3823,pos
3824,neg
3825,pos
3826,neg
3827,neg
3828,neg
3829,neg
3830,pos
3831,pos
3832,neg
3833,pos
3834,pos
3835,pos
3836,pos
3837,pos
3838,neg
3839,pos
3840,pos
3841,pos
3842,pos
3843,pos
3844,neg
3845,pos
3846,neg
3847,neg
3848,neg
3849,neg
3850,pos
3851,neg
3852,pos
3853,pos
3854,neg
3855,neg
3856,neg
3857,neg
3858,pos
3859,pos
3860,neg
3861,pos
3862,neg
3863,pos
3864,pos
3865,neg
3866,neg
3867,pos
3868,pos
3869,pos
3870,neg
3871,neg
3872,neg
3873,neg
3874,neg
3875,pos
3876,neg
3877,neg
3878,neg
3879,neg
3880,neg
3881,neg
3882,neg
3883,neg
3884,neg
3885,neg
3886,neg
3887,pos
3888,neg
3889,pos
3890,neg
3891,pos
3892,neg
3893,neg
3894,pos
3895,pos
3896,neg
3897,neg
3898,neg
3899,neg
3900,neg
3901,pos
3902,neg
3903,pos
3904,pos
3905,pos
3906,neg
3907,pos
3908,pos
3909,neg
3910,neg
3911,neg
3912,neg
3913,neg
3914,pos
3915,pos
3916,pos
3917,neg
3918,pos
3919,pos
3920,pos
3921,neg
3922,neg
3923,pos
3924,neg
3925,neg
3926,neg
3927,pos
3928,neg
3929,pos
3930,neg
3931,neg
3932,neg
3933,neg
3934,neg
3935,pos
3936,neg
3937,pos
3938,pos
3939,neg
3940,neg
3941,pos
3942,pos
3943,pos
3944,neg
3945,pos
3946,pos
3947,pos
3948,neg
3949,neg
3950,neg
3951,neg
3952,pos
3953,pos
3954,pos
3955,neg
3956,pos
3957,pos
3958,pos
3959,pos
3960,pos
3961,neg
3962,neg
3963,pos
3964,pos
3965,pos
3966,pos
3967,pos
3968,pos
3969,pos
3970,pos
3971,pos
3972,neg
3973,pos
3974,neg
3975,neg
3976,pos
3977,pos
3978,pos
3979,pos
3980,pos
3981,neg
3982,neg
3983,pos
3984,pos
3985,pos
3986,neg
3987,pos
3988,pos
3989,neg
3990,neg
3991,pos
3992,neg
3993,pos
3994,neg
3995,pos
3996,pos
3997,pos
3998,pos
3999,pos
4000,neg
4001,neg
4002,neg
4003,neg
4004,pos
4005,pos
4006,neg
4007,neg
4008,pos
4009,neg
4010,pos
4011,pos
4012,pos
4013,pos
4014,neg
4015,neg
4016,pos
4017,neg
4018,neg
4019,neg
4020,neg
4021,neg
4022,pos
4023,neg
4024,neg
4025,neg
4026,pos
4027,pos
4028,pos
4029,neg
4030,neg
4031,pos
4032,pos
4033,neg
4034,pos
4035,pos
4036,neg
4037,neg
4038,neg
4039,pos
4040,neg
4041,pos
4042,neg
4043,pos
4044,pos
4045,pos
4046,neg
4047,pos
4048,pos
4049,neg
4050,pos
4051,neg
4052,pos
4053,pos
4054,neg
4055,neg
4056,pos
4057,pos
4058,pos
4059,neg
4060,neg
4061,neg
4062,pos
4063,neg
4064,pos
4065,neg
4066,pos
4067,neg
4068,pos
4069,pos
4070,neg
4071,pos
4072,neg
4073,pos
4074,pos
4075,pos
4076,pos
4077,pos
4078,pos
4079,neg
4080,neg
4081,pos
4082,neg
4083,neg
4084,neg
4085,neg
4086,pos
4087,pos
4088,pos
4089,pos
4090,pos
4091,pos
4092,pos
4093,neg
4094,pos
4095,pos
4096,pos
4097,pos
4098,pos
4099,pos
4100,pos
4101,pos
4102,pos
4103,pos
4104,pos
4105,pos
4106,pos
4107,neg
4108,neg
4109,neg
4110,pos
4111,neg
4112,pos
4113,neg
4114,neg
4115,neg
4116,pos
4117,neg
4118,neg
4119,neg
4120,neg
4121,pos
4122,pos
4123,neg
4124,pos
4125,neg
4126,pos
4127,pos
4128,neg
4129,pos
4130,neg
4131,neg
4132,neg
4133,neg
4134,neg
4135,neg
4136,pos
4137,neg
4138,neg
4139,neg
4140,pos
4141,pos
4142,neg
4143,pos
4144,pos
4145,pos
4146,pos
4147,pos
4148,neg
4149,pos
4150,neg
4151,pos
4152,pos
4153,neg
4154,pos
4155,neg
4156,pos
4157,neg
4158,pos
4159,pos
4160,neg
4161,pos
4162,neg
4163,neg
4164,neg
4165,neg
4166,neg
4167,neg
4168,pos
4169,pos
4170,pos
4171,neg
4172,neg
4173,neg
4174,neg
4175,pos
4176,pos
4177,neg
4178,pos
4179,neg
4180,neg
4181,neg
4182,pos
4183,pos
4184,neg
4185,pos
4186,pos
4187,neg
4188,neg
4189,neg
4190,pos
4191,neg
4192,neg
4193,pos
4194,pos
4195,pos
4196,neg
4197,pos
4198,pos
4199,pos
4200,pos
4201,pos
4202,pos
4203,pos
4204,pos
4205,pos
4206,pos
4207,pos
4208,pos
4209,neg
4210,pos
4211,neg
4212,pos
4213,neg
4214,neg
4215,neg
4216,neg
4217,neg
4218,neg
4219,neg
4220,neg
4221,pos
4222,neg
4223,pos
4224,pos
4225,neg
4226,pos
4227,pos
4228,neg
4229,neg
4230,pos
4231,neg
4232,neg
4233,neg
4234,neg
4235,pos
4236,pos
4237,pos
4238,neg
4239,neg
4240,pos
4241,neg
4242,neg
4243,neg
4244,neg
4245,pos
4246,neg
4247,neg
4248,pos
4249,neg
4250,neg
4251,pos
4252,pos
4253,neg
4254,pos
4255,neg
4256,pos
4257,pos
4258,pos
4259,neg
4260,pos
4261,neg
4262,pos
4263,pos
4264,pos
4265,pos
4266,pos
4267,pos
4268,pos
4269,neg
4270,pos
4271,pos
4272,pos
4273,pos
4274,pos
4275,pos
4276,pos
4277,pos
4278,pos
4279,neg
4280,neg
4281,neg
4282,neg
4283,neg
4284,neg
4285,neg
4286,neg
4287,pos
4288,neg
4289,neg
4290,neg
4291,pos
4292,pos
4293,pos
4294,pos
4295,neg
4296,pos
4297,pos
4298,pos
4299,neg
4300,neg
4301,pos
4302,neg
4303,neg
4304,pos
4305,pos
4306,pos
4307,neg
4308,neg
4309,neg
4310,pos
4311,neg
4312,pos
4313,neg
4314,neg
4315,neg
4316,neg
4317,pos
4318,neg
4319,pos
4320,pos
4321,pos
4322,pos
4323,neg
4324,neg
4325,pos
4326,neg
4327,pos
4328,pos
4329,neg
4330,neg
4331,neg
4332,pos
4333,neg
4334,pos
4335,pos
4336,neg
4337,pos
4338,neg
4339,pos
4340,neg
4341,neg
4342,pos
4343,pos
4344,pos
4345,neg
4346,neg
4347,neg
4348,pos
4349,neg
4350,pos
4351,neg
4352,pos
4353,neg
4354,pos
4355,pos
4356,neg
4357,pos
4358,neg
4359,neg
4360,neg
4361,neg
4362,pos
4363,neg
4364,neg
4365,neg
4366,pos
4367,pos
4368,pos
4369,neg
4370,neg
4371,pos
4372,neg
4373,pos
4374,pos
4375,pos
4376,neg
4377,pos
4378,pos
4379,pos
4380,neg
4381,neg
4382,neg
4383,neg
4384,pos
4385,neg
4386,pos
4387,pos
4388,pos
4389,neg
4390,neg
4391,pos
4392,pos
4393,pos
4394,pos
4395,pos
4396,neg
4397,pos
4398,pos
4399,neg
4400,pos
4401,neg
4402,neg
4403,pos
4404,pos
4405,pos
4406,neg
4407,pos
4408,neg
4409,neg
4410,neg
4411,neg
4412,pos
4413,neg
4414,neg
4415,neg
4416,pos
4417,pos
4418,neg
4419,pos
4420,neg
4421,pos
4422,neg
4423,pos
4424,pos
4425,pos
4426,neg
4427,pos
4428,neg
4429,neg
4430,pos
4431,pos
4432,neg
4433,pos
4434,neg
4435,pos
4436,pos
4437,pos
4438,pos
4439,pos
4440,pos
4441,pos
4442,neg
4443,neg
4444,pos
4445,pos
4446,neg
4447,pos
4448,neg
4449,pos
4450,pos
4451,pos
4452,neg
4453,pos
4454,pos
4455,neg
4456,neg
4457,pos
4458,pos
4459,pos
4460,pos
4461,pos
4462,pos
4463,neg
4464,pos
4465,pos
4466,pos
4467,pos
4468,neg
4469,neg
4470,pos
4471,neg
4472,neg
4473,pos
4474,pos
4475,neg
4476,pos
4477,neg
4478,neg
4479,pos
4480,neg
4481,pos
4482,neg
4483,pos
4484,pos
4485,neg
4486,neg
4487,neg
4488,neg
4489,pos
4490,pos
4491,pos
4492,pos
4493,pos
4494,neg
4495,pos
4496,neg
4497,pos
4498,pos
4499,neg
4500,pos
4501,neg
4502,neg
4503,pos
4504,neg
4505,pos
4506,neg
4507,neg
4508,pos
4509,pos
4510,pos
4511,neg
4512,pos
4513,neg
4514,pos
4515,pos
4516,pos
4517,neg
4518,neg
4519,pos
4520,pos
4521,pos
4522,neg
4523,pos
4524,pos
4525,pos
4526,pos
4527,neg
4528,pos
4529,pos
4530,neg
4531,neg
4532,neg
4533,pos
4534,pos
4535,pos
4536,pos
4537,neg
4538,pos
4539,neg
4540,pos
4541,neg
4542,pos
4543,pos
4544,neg
4545,neg
4546,neg
4547,neg
4548,pos
4549,pos
4550,pos
4551,pos
4552,neg
4553,pos
4554,pos
4555,neg
4556,pos
4557,pos
4558,neg
4559,neg
4560,neg
4561,pos
4562,neg
4563,neg
4564,neg
4565,pos
4566,neg
4567,pos
4568,pos
4569,neg
4570,pos
4571,neg
4572,pos
4573,pos
4574,neg
4575,neg
4576,pos
4577,neg
4578,pos
4579,pos
4580,pos
4581,pos
4582,pos
4583,pos
4584,neg
4585,neg
4586,neg
4587,pos
4588,neg
4589,pos
4590,pos
4591,pos
4592,pos
4593,neg
4594,neg
4595,neg
4596,neg
4597,neg
4598,pos
4599,neg
4600,neg
4601,pos
4602,pos
4603,neg
4604,pos
4605,neg
4606,pos
4607,pos
4608,pos
4609,pos
4610,pos
4611,neg
4612,pos
4613,neg
4614,neg
4615,neg
4616,neg
4617,neg
4618,neg
4619,pos
4620,pos
4621,pos
4622,neg
4623,neg
4624,pos
4625,pos
4626,pos
4627,pos
4628,pos
4629,neg
4630,pos
4631,neg
4632,pos
4633,pos
4634,pos
4635,neg
4636,pos
4637,pos
4638,pos
4639,neg
4640,pos
4641,pos
4642,pos
4643,pos
4644,neg
4645,pos
4646,pos
4647,pos
4648,neg
4649,pos
4650,neg
4651,pos
4652,pos
4653,neg
4654,neg
4655,neg
4656,pos
4657,pos
4658,neg
4659,pos
4660,pos
4661,neg
4662,neg
4663,neg
4664,neg
4665,pos
4666,neg
4667,pos
4668,pos
4669,pos
4670,neg
4671,pos
4672,neg
4673,pos
4674,neg
4675,neg
4676,neg
4677,neg
4678,neg
4679,pos
4680,pos
4681,neg
4682,pos
4683,neg
4684,neg
4685,neg
4686,neg
4687,pos
4688,neg
4689,pos
4690,neg
4691,pos
4692,neg
4693,pos
4694,neg
4695,pos
4696,neg
4697,pos
4698,pos
4699,neg
4700,neg
4701,neg
4702,pos
4703,pos
4704,neg
4705,pos
4706,neg
4707,neg
4708,neg
4709,neg
4710,pos
4711,pos
4712,neg
4713,pos
4714,neg
4715,neg
4716,pos
4717,neg
4718,pos
4719,neg
4720,pos
4721,pos
4722,pos
4723,pos
4724,neg
4725,pos
4726,neg
4727,neg
4728,neg
4729,pos
4730,neg
4731,pos
4732,pos
4733,pos
4734,pos
4735,pos
4736,pos
4737,pos
4738,pos
4739,pos
4740,neg
4741,pos
4742,neg
4743,pos
4744,pos
4745,neg
4746,neg
4747,pos
4748,pos
4749,pos
4750,pos
4751,pos
4752,neg
4753,neg
4754,pos
4755,pos
4756,pos
4757,neg
4758,neg
4759,pos
4760,neg
4761,neg
4762,neg
4763,pos
4764,neg
4765,neg
4766,pos
4767,pos
4768,pos
4769,neg
4770,neg
4771,pos
4772,neg
4773,pos
4774,pos
4775,pos
4776,neg
4777,pos
4778,pos
4779,neg
4780,neg
4781,pos
4782,neg
4783,pos
4784,pos
4785,neg
4786,pos
4787,neg
4788,neg
4789,neg
4790,neg
4791,neg
4792,pos
4793,pos
4794,neg
4795,pos
4796,pos
4797,pos
4798,pos
4799,pos
4800,pos
4801,pos
4802,pos
4803,neg
4804,pos
4805,neg
4806,pos
4807,pos
4808,pos
4809,neg
4810,pos
4811,pos
4812,pos
4813,neg
4814,neg
4815,neg
4816,pos
4817,neg
4818,neg
4819,pos
4820,neg
4821,neg
4822,pos
4823,pos
4824,pos
4825,neg
4826,neg
4827,neg
4828,neg
